** Point Source       QS      HS     TS    VS    DS
** Parameters:       ----    ----   ----  ----   ---
   SRCPARAM  STACK3  500.0   65.00  425.  15.0   5.
                                                                                                                                    
SO BUILDHGT  STACK3    36*50.
SO BUILDWID  STACK3    62.26   72.64   80.80   86.51   89.59   89.95
SO BUILDWID  STACK3    87.58   82.54   75.00   82.54   87.58   89.95
SO BUILDWID  STACK3    89.59   86.51   80.80   72.64   62.26   50.00
SO BUILDWID  STACK3    62.26   72.64   80.80   86.51   89.59   89.95
SO BUILDWID  STACK3    87.58   82.54   75.00   82.54   87.58   89.95
SO BUILDWID  STACK3    89.59   86.51   80.80   72.64   62.26   50.00
SO BUILDLEN  STACK3    82.54   87.58   89.95   89.59   86.51   80.80
SO BUILDLEN  STACK3    72.64   62.26   50.00   62.26   72.64   80.80
SO BUILDLEN  STACK3    86.51   89.59   89.95   87.58   82.54   75.00
SO BUILDLEN  STACK3    82.54   87.58   89.95   89.59   86.51   80.80
SO BUILDLEN  STACK3    72.64   62.26   50.00   62.26   72.64   80.80
SO BUILDLEN  STACK3    86.51   89.59   89.95   87.58   82.54   75.00
SO XBADJ     STACK3   -47.35  -55.76  -62.48  -67.29  -70.07  -70.71
SO XBADJ     STACK3   -69.21  -65.60  -60.00  -65.60  -69.21  -70.71
SO XBADJ     STACK3   -70.07  -67.29  -62.48  -55.76  -47.35  -37.50
SO XBADJ     STACK3   -35.19  -31.82  -27.48  -22.30  -16.44  -10.09
SO XBADJ     STACK3    -3.43    3.34   10.00    3.34   -3.43  -10.09
SO XBADJ     STACK3   -16.44  -22.30  -27.48  -31.82  -35.19  -37.50
SO YBADJ     STACK3    34.47   32.89   30.31   26.81   22.50   17.50
SO YBADJ     STACK3    11.97    6.08    0.00   -6.08  -11.97  -17.50
SO YBADJ     STACK3   -22.50  -26.81  -30.31  -32.89  -34.47  -35.00
SO YBADJ     STACK3   -34.47  -32.89  -30.31  -26.81  -22.50  -17.50
SO YBADJ     STACK3   -11.97   -6.08    0.00    6.08   11.97   17.50
SO YBADJ     STACK3    22.50   26.81   30.31   32.89   34.47   35.00

   LOCATION  STACK4  POINT  0.0   0.0   0.0
                                                                                                                                    
** Point Source       QS      HS     TS    VS    DS
** Parameters:       ----    ----   ----  ----   ---
   SRCPARAM  STACK4  500.0   65.00  425.  15.0   5.
                                                                                                                                    
SO BUILDHGT  STACK4    36*50.
SO BUILDWID  STACK4    62.26   72.64   80.80   86.51   89.59   89.95
SO BUILDWID  STACK4    87.58   82.54   75.00   82.54   87.58   89.95
SO BUILDWID  STACK4    89.59   86.51   80.80   72.64   62.26   50.00
SO BUILDWID  STACK4    62.26   72.64   80.80   86.51   89.59   89.95
SO BUILDWID  STACK4    87.58   82.54   75.00   82.54   87.58   89.95
SO BUILDWID  STACK4    89.59   86.51   80.80   72.64   62.26   50.00
SO BUILDLEN  STACK4    82.54   87.58   89.95   89.59   86.51   80.80
SO BUILDLEN  STACK4    72.64   62.26   50.00   62.26   72.64   80.80
SO BUILDLEN  STACK4    86.51   89.59   89.95   87.58   82.54   75.00
SO BUILDLEN  STACK4    82.54   87.58   89.95   89.59   86.51   80.80
SO BUILDLEN  STACK4    72.64   62.26   50.00   62.26   72.64   80.80
SO BUILDLEN  STACK4    86.51   89.59   89.95   87.58   82.54   75.00
SO XBADJ     STACK4   -47.35  -55.76  -62.48  -67.29  -70.07  -70.71
SO XBADJ     STACK4   -69.21  -65.60  -60.00  -65.60  -69.21  -70.71
SO XBADJ     STACK4   -70.07  -67.29  -62.48  -55.76  -47.35  -37.50
SO XBADJ     STACK4   -35.19  -31.82  -27.48  -22.30  -16.44  -10.09
SO XBADJ     STACK4    -3.43    3.34   10.00    3.34   -3.43  -10.09
SO XBADJ     STACK4   -16.44  -22.30  -27.48  -31.82  -35.19  -37.50
SO YBADJ     STACK4    34.47   32.89   30.31   26.81   22.50   17.50
SO YBADJ     STACK4    11.97    6.08    0.00   -6.08  -11.97  -17.50
SO YBADJ     STACK4   -22.50  -26.81  -30.31  -32.89  -34.47  -35.00
SO YBADJ     STACK4   -34.47  -32.89  -30.31  -26.81  -22.50  -17.50
SO YBADJ     STACK4   -11.97   -6.08    0.00    6.08   11.97   17.50
SO YBADJ     STACK4    22.50   26.81   30.31   32.89   34.47   35.00

   URBANSRC  URBAREA1  STACK1
   URBANSRC  URBAREA2  STACK2
   URBANSRC  URBAREA3  STACK3
   URBANSRC  URBAREA4  STACK4
                                                                                                                                    
   SRCGROUP  STACK1 STACK1
   SRCGROUP  STACK2 STACK2
   SRCGROUP  STACK3 STACK3
   SRCGROUP  STACK4 STACK4
